date,account,total_pnl,num_trades,avg_pnl,win_rate,total_volume,avg_leverage,Classification
3/4/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,126.7884,2,63.3942,0.5,6887.9016,1,Extreme Greed
3/4/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,2,0,0,9999.66,1,Extreme Greed
3/5/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,5319.861625,23,231.2983315,0.695652174,277373.2802,1,Extreme Greed
3/5/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,-13.84458,7,-1.977797143,0.142857143,330.51174,1,Extreme Greed
3/5/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,6,0,0,4978.84697,1,Extreme Greed
3/6/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,562.808208,70,8.040117257,0.628571429,21466.86843,1,Extreme Greed
3/7/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1118.387284,10,111.8387284,0.4,103880.0756,1,Extreme Greed
3/7/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,8,0,0,75720.5796,1,Extreme Greed
3/8/2024,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0,1,0,0,0.653269922,1,Extreme Greed
3/8/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,13,0,0,112478.9909,1,Extreme Greed
3/8/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,464.1897,1,464.1897,1,4534.0875,1,Extreme Greed
3/8/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,0,16,0,0,148507.0173,1,Extreme Greed
3/8/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,6,0,0,25012.13917,1,Extreme Greed
3/10/2024,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,100.375782,5,20.0751564,0.6,12926.69258,1,Extreme Greed
3/10/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,4,0,0,120009.0093,1,Extreme Greed
3/11/2024,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,0,2,0,0,19061.3146,1,Extreme Greed
3/11/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,4,0,0,109994.3553,1,Extreme Greed
3/12/2024,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,1190.358719,78,15.26100922,0.474358974,7205.024667,1,Extreme Greed
3/12/2024,0x2c229d22b100a7beb69122eed721cee9b24011dd,121.535562,59,2.05992478,0.237288136,99449.61683,1,Extreme Greed
3/12/2024,0x39cef799f8b69da1995852eea189df24eb5cae3c,0,1,0,0,209.94,1,Extreme Greed
3/12/2024,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,30.727222,42,0.731600524,0.023809524,13860.81275,1,Extreme Greed
3/12/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1467.100221,9,163.0111357,0.444444444,282371.698,1,Extreme Greed
3/12/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,-158.695661,6,-26.44927683,0,16252.4075,1,Extreme Greed
3/12/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,0,34,0,0,99999.99104,1,Extreme Greed
3/12/2024,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,20925.51322,145,144.3138843,0.724137931,565317.0199,1,Extreme Greed
4/1/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-67.60364,5,-13.520728,0,99792.53588,1,Extreme Greed
4/2/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,47.623895,35,1.360682714,0.257142857,203187.5367,1,Extreme Greed
4/3/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,26773.77164,287,93.28840294,0.881533101,1574220.042,1,Greed
4/3/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1026.004099,13,78.92339223,1,3776.704325,1,Greed
4/4/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,32,0,0,95987.71009,1,Greed
4/5/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,6,0,0,53999.33827,1,Extreme Greed
4/5/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,3,0,0,4999.412731,1,Extreme Greed
4/6/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,52.211438,53,0.985121472,0.471698113,24243.41788,1,Extreme Greed
4/7/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,14,0,0,255022.2074,1,Extreme Greed
4/7/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,11,0,0,175545.7863,1,Extreme Greed
4/8/2024,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0,1,0,0,0.014883481,1,Extreme Greed
4/8/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-108604.4963,72,-1508.395782,0,901551.0905,1,Extreme Greed
4/8/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,109.005815,17,6.412106765,0.176470588,36193.88766,1,Extreme Greed
4/8/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,-14176.51042,10,-1417.651042,0,134929.864,1,Extreme Greed
4/8/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,27,0,0,135069.2196,1,Extreme Greed
4/9/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,1,0,0,35004.97776,1,Extreme Greed
4/9/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,1065.785132,33,32.29651915,0.151515152,96475.97163,1,Extreme Greed
4/10/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,1,0,0,0.338104612,1,Extreme Greed
4/11/2024,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,540.05911,10,54.005911,1,19601.33563,1,Extreme Greed
4/11/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2259.351364,26,86.89812938,0.5,432210.6552,1,Extreme Greed
4/12/2024,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,9066.169646,112,80.94794327,0.535714286,18567.70397,1,Extreme Greed
4/12/2024,0x2c229d22b100a7beb69122eed721cee9b24011dd,7591.307059,37,205.1704611,0.675675676,126798.8594,1,Extreme Greed
4/12/2024,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,910.584797,102,8.927301931,0.137254902,81173.18078,1,Extreme Greed
4/12/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,291.35271,13,22.41174692,0.230769231,261052.4064,1,Extreme Greed
4/12/2024,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,33.261416,10,3.3261416,0.2,6696.076131,1,Extreme Greed
4/12/2024,0xae5eacaf9c6b9111fd53034a602c192a04e082ed,0,1,0,0,0.095280072,1,Extreme Greed
4/12/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,274999.1394,44,6249.980441,1,274999.3759,1,Extreme Greed
5/1/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,164.141565,66,2.486993409,0.196969697,1703942.667,1,Neutral
5/2/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-33.454194,72,-0.464641583,0.194444444,770198.2487,1,Fear
5/3/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,19791.02604,180,109.9501447,0.905555556,841810.295,1,Neutral
5/4/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,4444.498301,10,444.4498301,0.7,172531.5569,1,Greed
5/4/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,5296.433789,82,64.59065596,0.914634146,305295.1846,1,Greed
5/4/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,965.552216,8,120.694027,1,25965.09022,1,Greed
5/5/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,4,0,0,23986.04454,1,Greed
5/5/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,0.916,2,0.458,0.5,82.3,1,Greed
5/6/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,56.055506,54,1.038064926,0.296296296,25350.75432,1,Greed
5/7/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,20,0,0,270298.7349,1,Greed
5/7/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,12,0,0,1991.1425,1,Greed
5/8/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,-4779.219012,17,-281.1305301,0,213738.1551,1,Greed
5/8/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,160.443699,17,9.437864647,0.411764706,40082.49547,1,Greed
5/8/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,0,2,0,0,20107.60936,1,Greed
5/8/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-8394.889856,44,-190.7929513,0.590909091,146567.1135,1,Greed
5/9/2024,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0,1,0,0,0.842795195,1,Greed
5/10/2024,0x430f09841d65beb3f27765503d0f850b8bce7713,0,1,0,0,0.609720953,1,Greed
5/10/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,5767.161892,36,160.1989414,0.666666667,605605.1048,1,Greed
5/11/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,678.475928,10,67.8475928,0.5,200627.2215,1,Neutral
5/12/2024,0x271b280974205ca63b716753467d5a371de622ab,208.81746,4,52.204365,0.75,158123.9507,1,Greed
5/12/2024,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,14685.78766,98,149.8549762,0.489795918,25406.08335,1,Greed
5/12/2024,0x2c229d22b100a7beb69122eed721cee9b24011dd,2069.92634,33,62.72504061,0.909090909,29373.48212,1,Greed
5/12/2024,0x39cef799f8b69da1995852eea189df24eb5cae3c,0,6,0,0,61428.49047,1,Greed
5/12/2024,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,3174.023699,290,10.94490931,0.365517241,170421.2268,1,Greed
5/12/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1435.68724,19,75.56248632,0.105263158,761409.1186,1,Greed
5/12/2024,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,0,2,0,0,588.53396,1,Greed
5/12/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,49999.87608,4,12499.96902,1,49999.9128,1,Greed
6/1/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,135.581664,22,6.162802909,0.454545455,298521.4128,1,Greed
6/2/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-215.615907,1088,-0.198176385,0.164522059,8047153.469,1,Greed
6/3/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,6814.825139,82,83.10762365,0.87804878,327217.9906,1,Greed
6/4/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,236.335134,16,14.77094587,0.25,68223.66744,1,Greed
6/5/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,968.59038,9,107.6211533,0.444444444,206016.4265,1,Extreme Greed
6/6/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,274.173187,234,1.171680286,0.427350427,137557.8338,1,Extreme Greed
6/7/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,108.872178,24,4.53634075,0.291666667,2490.184293,1,Extreme Greed
6/8/2024,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,215.754798,27,7.990918444,0.296296296,771.008862,1,Greed
6/8/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,51.56325,80,0.644540625,0.0625,60707.38491,1,Greed
6/9/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,4,0,0,34990.67483,1,Extreme Greed
6/9/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-1104.856765,38,-29.07517803,0,4056.44,1,Extreme Greed
6/10/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,130.487079,22,5.931230864,0.227272727,300130.5818,1,Greed
6/11/2024,0x2c229d22b100a7beb69122eed721cee9b24011dd,-3.41119,3,-1.137063333,0,2000.51909,1,Greed
6/11/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2821.24842,12,235.104035,0.583333333,121906.393,1,Greed
6/12/2024,0x083384f897ee0f19899168e3b1bec365f52a9012,-175611.0001,33,-5321.545456,0,1212300,1,Greed
6/12/2024,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,0,34,0,0,48513.60442,1,Greed
6/12/2024,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,389.176232,69,5.640235246,0.231884058,8956.58181,1,Greed
6/12/2024,0x2c229d22b100a7beb69122eed721cee9b24011dd,-123.870122,9,-13.76334689,0,20916.39608,1,Greed
6/12/2024,0x39cef799f8b69da1995852eea189df24eb5cae3c,0,20,0,0,33151.04106,1,Greed
6/12/2024,0x420ab45e0bd8863569a5efbb9c05d91f40624641,0,45,0,0,480326.6535,1,Greed
6/12/2024,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,514.886454,108,4.767467167,0.296296296,108996.5083,1,Greed
6/12/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,7206.315268,59,122.1409367,0.355932203,1482566.509,1,Greed
6/12/2024,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,0,1,0,0,292.1076,1,Greed
6/12/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,74999.84833,25,2999.993933,1,74999.9029,1,Greed
7/1/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-835.681235,97,-8.615270464,0.092783505,1048850.051,1,Neutral
7/2/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,241.24212,15,16.082808,0.133333333,6758.70464,1,Neutral
7/4/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,23,0,0,49988.1611,1,Fear
7/5/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,656.21704,10,65.621704,0.7,98901.26674,1,Fear
7/5/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,0,1,0,0,47.5908,1,Fear
7/5/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,227.320653,7,32.474379,0.285714286,9768.729818,1,Fear
7/6/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,7329.223138,52,140.9465988,0.576923077,785972.7236,1,Fear
7/6/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,1573.244278,374,4.206535503,0.390374332,311530.0493,1,Fear
7/6/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,14,0,0,1086.1204,1,Fear
7/7/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,61.428942,10,6.1428942,1,498.75,1,Fear
7/8/2024,0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,0,11,0,0,0.04508307,1,Fear
7/8/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,0,1,0,0,499.9998066,1,Fear
7/8/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,188.789255,21,8.989964524,0.476190476,1992.724711,1,Fear
7/10/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,21,0,0,219984.6452,1,Fear
7/11/2024,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,503.462576,16,31.466411,0.6875,30868.50256,1,Fear
7/11/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,628.96246,2,314.48123,0.5,60628.85038,1,Fear
7/11/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,3360.9281,95,35.37819053,0.505263158,19837.89598,1,Fear
7/12/2024,0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,3515.031065,26,135.1935025,0.961538462,52028.63855,1,Fear
7/12/2024,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,4008.012049,86,46.60479127,0.418604651,13732.26157,1,Fear
7/12/2024,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1040.616939,180,5.781205217,0.35,104429.7894,1,Fear
7/12/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,2342.996384,4,585.749096,1,198481.4408,1,Fear
7/12/2024,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,0,3,0,0,3063.884,1,Fear
7/12/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,74999.62263,5,14999.92453,0.6,79997.3436,1,Fear
8/1/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-269.874439,128,-2.108394055,0.25,1522452.479,1,Neutral
8/2/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,770.756024,10,77.0756024,0.4,26051.1241,1,Greed
8/3/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,4271.886236,67,63.75949606,0.880597015,183583.2296,1,Fear
8/4/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,28,0,0,163166.3776,1,Fear
8/4/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1218.4267,2,609.21335,0.5,48774.2675,1,Fear
8/5/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,10,0,0,65834.18689,1,Fear
8/5/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1.56576,3,0.52192,0.333333333,139.3856,1,Fear
8/6/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,7,0,0,45002.66072,1,Extreme Fear
8/6/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,129.138839,22,5.869947227,0.363636364,52349.20393,1,Extreme Fear
8/7/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,1,0,0,497.64,1,Fear
8/8/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,-40.712217,4,-10.17805425,0,459.2869463,1,Extreme Fear
8/8/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,5,0,0,15840.06808,1,Extreme Fear
8/9/2024,0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,0,1,0,0,0.109817498,1,Neutral
8/10/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,5396.546638,35,154.1870468,0.942857143,434583.5493,1,Fear
8/10/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,1,0,0,0.578937202,1,Fear
8/11/2024,0x2c229d22b100a7beb69122eed721cee9b24011dd,-710.786946,15,-47.3857964,0,30058.80159,1,Fear
8/11/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,646.373405,24,26.93222521,0.25,240641.6222,1,Fear
8/12/2024,0x28736f43f1e871e6aa8b1148d38d4994275d72c4,554.009942,102,5.43147002,0.421568627,7922.517702,1,Fear
8/12/2024,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,227.072158,69,3.290900841,0.362318841,29212.99868,1,Fear
8/12/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,7,0,0,59993.63124,1,Fear
8/12/2024,0x8381e6d82f1affd39a336e143e081ef7620a3b7f,-21.54374,5,-4.308748,0,4923.7859,1,Fear
8/12/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,145,0,0,517950.2176,1,Fear
8/12/2024,0xbee1707d6b44d4d52bfe19e41f8a828645437aab,15206.39508,92,165.286903,0.913043478,312936.5093,1,Fear
9/1/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,-826.349863,70,-11.80499804,0.257142857,870051.9215,1,Fear
9/3/2024,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,9949.501624,117,85.03847542,0.829059829,658178.7655,1,Fear
9/4/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,3,0,0,57063.83727,1,Fear
9/5/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1147.595856,25,45.90383424,0.44,216990.5876,1,Fear
9/5/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,3,0,0,4975.54088,1,Fear
9/6/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,5,0,0,20999.96204,1,Extreme Fear
9/6/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,0,12,0,0,1410.2548,1,Extreme Fear
9/7/2024,0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,648.984412,15,43.26562747,1,2736.4455,1,Extreme Fear
9/8/2024,0x430f09841d65beb3f27765503d0f850b8bce7713,0,1,0,0,0.120187651,1,Fear
9/8/2024,0x4f93fead39b70a1824f981a54d4e55b278e9f760,11147.90055,12,928.9917128,0.75,132037.9847,1,Fear
9/8/2024,0x8477e447846c758f5a675856001ea72298fd9cb5,151.092375,69,2.189744565,0.246376812,43836.43094,1,Fear
